Solvent,Resin,Pigment,Additive,Surfactant,Thickener,formulation_id
Toluene,Acrylic_B,TiO2,Defoamer_Y,Tego270,HEUR,F_001
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,CMC,F_002
Butyl Acetate,Acrylic_B,Zinc_Oxide,Defoamer_X,Tego410,HEUR,F_003
Toluene,Acrylic_B,TiO2,Defoamer_X,Tego270,HEC,F_004
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,CMC,F_005
MEK,Epoxy,Iron_Oxide,Defoamer_X,Triton_X100,HEC,F_006
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,CMC,F_007
Ethyl Acetate,Acrylic_B,TiO2,BYK-425,Tego270,HEUR,F_008
IPA,Epoxy,TiO2,Disperbyk-190,Tego410,HEC,F_009
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,HEUR,F_010
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,HEUR,F_011
IPA,Acrylic_A,Carbon_Black,Defoamer_Y,Triton_X100,HEC,F_012
Toluene,Alkyd,TiO2,BYK-333,Tego270,CMC,F_013
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,HEC,F_014
IPA,Polyester,Iron_Oxide,BYK-333,Triton_X100,Xanthan,F_015
MEK,Alkyd,Carbon_Black,BYK-425,Tego270,CMC,F_016
IPA,Acrylic_B,TiO2,Defoamer_Y,Surfynol104,CMC,F_017
MEK,Polyester,TiO2,Disperbyk-190,Tego270,Xanthan,F_018
Xylene,Alkyd,Carbon_Black,Disperbyk-190,Tego270,Xanthan,F_019
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,Xanthan,F_020
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,Xanthan,F_021
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,Xanthan,F_022
IPA,Acrylic_B,Carbon_Black,Defoamer_Y,Tego410,HEC,F_023
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,HEUR,F_024
Toluene,Alkyd,TiO2,BYK-333,Tego270,HEC,F_025
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,Xanthan,F_026
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,Xanthan,F_027
Toluene,Acrylic_A,TiO2,BYK-333,Tego270,CMC,F_028
Xylene,Acrylic_A,Carbon_Black,Defoamer_X,Triton_X100,HEUR,F_029
MEK,Acrylic_A,TiO2,BYK-333,Triton_X100,HEC,F_030
Toluene,Alkyd,TiO2,Defoamer_Y,Tego270,HEC,F_031
Toluene,Acrylic_A,TiO2,BYK-333,Triton_X100,Xanthan,F_032
